2017-08-23_17-24-36,episodes,1140,avg_step,147.82,avg_reward,-543.86,Epsilon,0.01,Explored State,170
,ScanSlice,12,StateSlice,3,LaunchNums,3,ALPHA,0.1,GAMMA,0.2,sleep_time,0.12,ActionNums,5
,angularSpeed,0.7,linearSpeed,0.3,,,,,OLD_DATA,"[1000, 134.77, -545.5, 1000]","[12, 3, 3, 0.1, 0.2, 0.12, 5]","[0.7, 0.3]","[0.36, 0.8, 1.45]"
,Crush thre,0.36,Sensing thre,0.8,1.45

,,State_om,State_dist,Action 0,Action 1,Action 2,Action 3,Action 4,Action Taken 0,A T 1,A T 2,A T 3,A T 4
,state,0.0,0.0,-29,-25,0,-27,-48,456,639,3099,798,1244
,state,0.0,1.0,-68,-21,-21,0,-28,411,241,514,3478,89
,state,0.0,2.0,-207,-337,0,-161,-230,202,29,1464,457,199
,state,0.0,3.0,-257,-299,-283,-259,0,40,9,54,85,365
,state,0.0,4.0,-27,-17,-72,0,-28,650,104,18,883,464
,state,0.0,5.0,-27,-18,-229,-54,0,35,4,10,7,1050
,state,0.0,6.0,-257,-243,-85,-229,0,30,27,235,18,835
,state,0.0,7.0,-103,-95,-95,0,-255,8,64,71,37,8
,state,0.0,8.0,-234,-238,-275,-3,-275,454,120,120,452,182
,state,0.0,9.0,-225,-27,-256,-11,-258,14,37,3,15,2
,state,0.0,10.0,-317,-373,-379,-349,-22,9,15,4,14,123
,state,0.0,11.0,-322,-257,-244,-10,-314,9,3,15,32,10
,state,0.0,12.0,-157,-383,-307,-408,-385,47,4,19,9,38
,state,0.0,13.0,-365,-240,-364,-323,-271,8,8,9,7,3
,state,0.0,14.0,-394,-21,-415,-397,-398,10,67,26,14,10
,state,0.0,15.0,-7,-2,-10,-2,-9,0,0,0,0,0
,state,0.0,16.0,-8,-9,-9,0,-85,135,474,2165,2304,896
,state,0.0,17.0,-9,0,-68,-9,-9,59,780,498,604,255
,state,0.0,18.0,-256,-257,-178,-255,0,5,113,137,146,312
,state,0.0,19.0,-264,-211,-35,-255,-256,8,6,63,67,52
,state,0.0,20.0,-25,0,-19,-36,-56,865,1123,529,90,220
,state,0.0,21.0,-179,-180,-69,-86,0,181,39,484,105,371
,state,0.0,22.0,-302,-342,-18,-384,-364,15,15,135,27,7
,state,0.0,23.0,-260,-257,-260,-6,-255,2,4,2,67,14
,state,0.0,24.0,-255,-119,-81,-9,-260,6,23,18,28,16
,state,0.0,25.0,-316,-659,-381,-163,-382,7,58,11,28,4
,state,0.0,26.0,-553,-386,-518,-645,0,28,25,64,61,174
,state,0.0,27.0,-256,-96,-255,-256,-268,4,49,4,7,14
,state,0.0,28.0,-365,-258,-205,-256,-272,8,3,19,3,5
,state,0.0,29.0,-255,-4,-8,-256,-256,4,0,0,7,3
,state,0.0,30.0,-256,-158,-260,-354,-256,4,18,2,8,4
,state,0.0,31.0,-5,-6,-4,-4,-7,0,0,0,0,0
,state,0.0,32.0,-95,0,-95,-31,-129,423,145,1389,289,25
,state,0.0,33.0,0,-4,-12,-95,-4,154,338,138,75,21
,state,0.0,36.0,-95,-52,0,-30,-232,1275,839,452,18,73
,state,0.0,37.0,-95,-256,-183,-170,-179,149,44,69,29,37
,state,0.0,40.0,-278,-269,-5,-256,-188,14,102,146,3,43
,state,0.0,41.0,-587,-285,-373,-281,-185,147,237,28,95,78
,state,0.0,42.0,-8,-8,-6,-10,-10,0,0,0,0,0
,state,0.0,43.0,-3,-3,-5,-10,-2,0,0,0,0,0
,state,0.0,44.0,-182,-172,-129,-274,-255,17,20,14,5,13
,state,0.0,45.0,-99,-9,-9,-95,-10,5,0,0,10,0
,state,0.0,46.0,-3,-5,-3,-2,-9,0,0,0,0,0
,state,0.0,47.0,-3,-8,-10,-8,-9,0,0,0,0,0
,state,0.0,48.0,-25,0,-33,-28,-11,56,175,97,81,35
,state,0.0,49.0,-7,-95,-2,-95,-6,0,76,20,47,0
,state,0.0,52.0,-5,0,-37,-4,-9,123,20,116,0,0
,state,0.0,53.0,-7,0,-5,-5,-9,0,43,55,1,0
,state,0.0,56.0,-95,-30,-113,-255,-232,23,78,8,4,4
,state,0.0,57.0,-333,-258,-216,-267,-269,37,34,32,10,12
,state,0.0,58.0,-3,-8,-6,-1,-4,0,0,0,0,0
,state,0.0,59.0,-1,-2,-1,-10,-8,0,0,0,0,0
,state,0.0,60.0,-8,-5,-8,-8,-10,0,0,0,0,0
,state,0.0,61.0,-10,-1,-4,-9,-8,0,0,0,0,0
,state,0.0,62.0,-1,-10,-2,-6,-1,0,0,0,0,0
,state,0.0,63.0,-7,-8,-8,-1,-9,0,0,0,0,0
,state,1.0,0.0,-10,-203,0,-20,-12,852,2077,5472,1246,1865
,state,1.0,1.0,0,-4,-1,0,0,1143,737,4781,2611,1339
,state,1.0,2.0,-57,-24,-95,-68,0,374,260,3430,1341,785
,state,1.0,3.0,-158,-162,-206,0,-179,214,26,179,533,248
,state,1.0,4.0,-46,-28,0,-36,-11,422,406,1989,541,439
,state,1.0,5.0,-34,-7,-18,0,-40,32,16,204,3259,486
,state,1.0,6.0,-91,-81,-72,0,-95,105,78,59,3013,738
,state,1.0,7.0,-9,-95,-160,0,-8,14,25,38,322,0
,state,1.0,8.0,-306,-119,-165,-135,0,134,343,65,266,1725
,state,1.0,9.0,-45,-258,-255,-178,-260,68,3,4,9,12
,state,1.0,10.0,-302,-274,-264,0,-265,14,39,23,232,7
,state,1.0,11.0,-256,-255,-139,-255,-96,4,2,30,8,21
,state,1.0,12.0,-415,-391,-394,-390,-344,27,19,10,18,69
,state,1.0,13.0,-353,-207,-366,-332,-366,6,42,14,7,8
,state,1.0,14.0,-58,-258,-277,-257,-133,59,3,8,5,6
,state,1.0,15.0,-1,-7,-4,-4,-9,0,0,0,0,0
,state,1.0,16.0,-3,-9,-7,0,-7,2577,1716,595,1630,1190
,state,1.0,17.0,-6,-8,0,-1,-3,441,581,3198,269,113
,state,1.0,18.0,-144,-54,-229,0,-95,5,48,405,371,460
,state,1.0,19.0,-97,-17,-16,-58,0,5,6,12,33,276
,state,1.0,20.0,0,-45,-62,-29,-56,1735,423,296,143,90
,state,1.0,21.0,-128,-72,-99,-96,0,498,210,56,329,464
,state,1.0,22.0,-310,-314,-221,-41,-432,20,23,20,244,50
,state,1.0,23.0,-30,-45,-10,-45,0,12,47,0,7,55
,state,1.0,24.0,-2,-267,-267,-260,-207,69,22,53,2,14
,state,1.0,25.0,-394,-277,-268,-302,-157,38,17,11,8,36
,state,1.0,26.0,-320,-438,-611,-618,-482,142,34,67,52,155
,state,1.0,27.0,-385,-381,-227,-366,-382,12,6,51,16,6
,state,1.0,28.0,-380,-379,-364,-365,-265,8,6,6,8,25
,state,1.0,29.0,-9,-39,-255,-258,-10,0,1,7,2,0
,state,1.0,30.0,-270,-326,-259,-303,-322,11,8,2,13,11
,state,1.0,31.0,-9,-8,-2,-8,-10,0,0,0,0,0
,state,1.0,32.0,0,-95,-166,-76,-95,2050,672,562,110,79
,state,1.0,33.0,0,-95,-255,-95,-12,343,934,56,55,42
,state,1.0,36.0,-295,0,-41,-136,-22,176,2271,103,57,23
,state,1.0,37.0,-507,-520,-238,-2,-377,86,143,77,83,33
,state,1.0,38.0,-8,-126,-7,-10,-9,0,4,0,0,0
,state,1.0,40.0,-514,-14,-281,-286,-298,47,243,65,24,39
,state,1.0,41.0,-88,-365,-334,-382,-328,308,172,36,26,31
,state,1.0,42.0,-940,-831,-900,-937,-902,23,12,10,12,16
,state,1.0,43.0,-5,-4,-8,-6,-6,0,0,0,0,0
,state,1.0,44.0,-256,-273,-258,-334,-252,4,72,2,10,4
,state,1.0,45.0,-3,-8,-95,-9,-8,0,0,7,0,0
,state,1.0,46.0,-8,-5,-8,-4,-1,0,0,0,0,0
,state,1.0,47.0,-3,-4,-9,-3,-7,0,0,0,0,0
,state,1.0,48.0,0,-95,-257,-41,-258,262,312,2,5,38
,state,1.0,49.0,-26,-10,-85,0,-96,10,21,130,81,22
,state,1.0,52.0,0,-22,-10,-255,-6,81,125,53,13,20
,state,1.0,53.0,0,-27,-7,-10,-17,49,36,0,0,2
,state,1.0,56.0,-72,-178,-255,-255,-255,50,22,5,6,9
,state,1.0,57.0,-479,-150,-380,-366,-380,53,85,6,6,6
,state,1.0,58.0,-259,-8,-256,-256,-3,2,0,2,2,0
,state,1.0,59.0,-2,-10,-4,-8,-10,0,0,0,0,0
,state,1.0,60.0,-3,-3,-7,-3,-5,0,0,0,0,0
,state,1.0,61.0,-157,-256,-7,-6,-8,1,2,0,0,0
,state,1.0,62.0,-3,-4,-5,-9,-1,0,0,0,0,0
,state,1.0,63.0,-4,-4,-6,-255,-8,0,0,0,2,0
,state,2.0,0.0,-5,-27,0,-2,-5,1311,681,4952,1415,312
,state,2.0,1.0,0,-3,-4,-1,-4,1380,2430,929,1764,147
,state,2.0,2.0,-61,-144,-61,-76,0,89,88,1698,157,1399
,state,2.0,3.0,-95,-12,-95,-95,-181,68,56,262,389,36
,state,2.0,4.0,-13,-21,0,-16,-9,82,89,1780,589,162
,state,2.0,5.0,-6,-74,0,-7,-8,169,48,1897,452,417
,state,2.0,6.0,-76,-61,-83,0,-10,40,44,307,1751,1513
,state,2.0,7.0,-37,-95,-95,-95,0,4,19,34,236,56
,state,2.0,8.0,-174,-214,-276,-294,0,125,283,340,327,1175
,state,2.0,9.0,-257,-255,-59,-256,-12,15,3,15,12,40
,state,2.0,10.0,-109,-110,-206,-115,0,25,9,31,16,397
,state,2.0,11.0,-101,-110,-255,0,-255,4,13,15,104,17
,state,2.0,12.0,-362,-339,-404,-382,-265,39,43,15,4,27
,state,2.0,13.0,-39,-257,-259,-256,-101,4,4,4,3,15
,state,2.0,14.0,-318,-269,-210,-273,-289,12,13,66,5,16
,state,2.0,15.0,-8,-7,-8,-7,-8,0,0,0,0,0
,state,2.0,16.0,0,-23,-23,-21,-18,3389,409,402,510,273
,state,2.0,17.0,0,-2,0,0,0,465,266,806,563,417
,state,2.0,18.0,-46,-34,-26,-22,0,57,76,119,326,248
,state,2.0,19.0,-33,-18,0,-6,-10,4,53,58,111,0
,state,2.0,20.0,-255,-34,0,-32,-85,560,439,735,10,32
,state,2.0,21.0,-152,-185,0,-230,-255,619,16,467,58,403
,state,2.0,22.0,-121,-147,-1,-142,-206,57,9,262,43,69
,state,2.0,23.0,-95,-13,0,-20,-8,21,88,24,1,18
,state,2.0,24.0,0,-62,-32,-99,-95,55,2,2,12,34
,state,2.0,25.0,-279,-279,-304,-33,-278,20,26,22,63,9
,state,2.0,26.0,-345,-265,-261,-222,-150,12,51,23,43,541
,state,2.0,27.0,-256,-257,-258,-113,-278,3,4,3,94,20
,state,2.0,28.0,-284,-270,-365,-379,-325,25,15,6,5,11
,state,2.0,29.0,-5,-5,-259,-255,-10,0,0,2,4,0
,state,2.0,30.0,-47,-258,-50,-38,-100,6,3,2,1,25
,state,2.0,31.0,-1,-6,-9,-1,-10,0,0,0,0,0
,state,2.0,32.0,0,-185,-229,-229,-105,899,283,521,117,140
,state,2.0,33.0,0,-255,-95,-93,-95,124,357,170,140,63
,state,2.0,36.0,0,-207,-256,-207,-286,940,5,214,8,24
,state,2.0,37.0,-154,-298,-303,-325,-314,144,61,38,18,9
,state,2.0,38.0,-5,-9,-258,-105,-9,0,0,2,4,0
,state,2.0,40.0,-18,-359,-400,-410,-397,95,33,13,11,14
,state,2.0,41.0,-633,-242,-654,-605,-529,40,209,53,25,50
,state,2.0,42.0,-383,-255,-258,-288,-464,4,2,2,3,2
,state,2.0,43.0,-4,-5,-7,-3,-10,0,0,0,0,0
,state,2.0,44.0,-363,-381,-387,-221,-354,15,24,13,48,29
,state,2.0,45.0,-95,-256,-256,-122,-256,7,7,3,7,3
,state,2.0,46.0,-6,-1,-6,-10,-8,0,0,0,0,0
,state,2.0,47.0,-9,-9,-6,-6,-6,0,0,0,0,0
,state,2.0,48.0,-3,-323,-268,-281,-351,155,48,49,26,15
,state,2.0,49.0,0,-66,-255,-255,-265,118,8,22,7,13
,state,2.0,52.0,-229,-95,-17,-18,0,25,27,11,11,42
,state,2.0,53.0,-256,-1,-255,-6,-9,3,5,12,0,0
,state,2.0,56.0,-343,-379,-144,-270,-353,8,8,50,8,7
,state,2.0,57.0,-88,-299,-334,-282,-354,39,10,6,4,7
,state,2.0,58.0,-3,-5,-7,-10,-9,0,0,0,0,0
,state,2.0,59.0,-6,-9,-7,-6,-2,0,0,0,0,0
,state,2.0,60.0,-10,-7,-5,-7,-9,0,0,0,0,0
,state,2.0,61.0,-3,-2,-7,-3,-6,0,0,0,0,0
,state,2.0,62.0,-8,-3,-1,-6,-2,0,0,0,0,0
,state,2.0,63.0,-7,-1,-4,-9,-9,0,0,0,0,0
